Date,Apple,Amazon,Google,Intel,Microsoft,NVIDIA,AMD,S&P 500
2023-03-01 00:00:00-05:00,144.53848266601562,92.16999816894531,90.36000061035156,24.98065948486328,244.26524353027344,226.86866760253906,78.29000091552734,3951.389892578125
2023-03-02 00:00:00-05:00,145.1353302001953,92.12999725341797,92.0,25.838665008544922,249.0658416748047,233.0256805419922,80.44000244140625,3981.35009765625
2023-03-03 00:00:00-05:00,150.22811889648438,94.9000015258789,93.6500015258789,26.035903930664062,253.21182250976562,238.78285217285156,81.5199966430664,4045.639892578125
2023-03-06 00:00:00-05:00,153.01327514648438,93.75,95.12999725341797,25.631559371948242,254.77896118164062,235.4244842529297,81.16000366210938,4048.419921875
2023-03-07 00:00:00-05:00,150.7951202392578,93.55000305175781,93.86000061035156,25.177902221679688,252.08108520507812,232.80532836914062,82.11000061035156,3986.3701171875
2023-03-08 00:00:00-05:00,152.05836486816406,93.91999816894531,94.25,25.621694564819336,251.63475036621094,241.7324676513672,85.37000274658203,3992.010009765625
2023-03-09 00:00:00-05:00,149.79046630859375,92.25,92.31999969482422,26.075349807739258,250.26600646972656,234.2848663330078,84.02999877929688,3918.320068359375
2023-03-10 00:00:00-05:00,147.71156311035156,90.7300033569336,90.62999725341797,26.844593048095703,246.56634521484375,229.5763702392578,82.66999816894531,3861.590087890625
2023-03-13 00:00:00-04:00,149.6710968017578,92.43000030517578,91.11000061035156,26.578319549560547,251.85296630859375,229.58636474609375,82.01000213623047,3855.760009765625
2023-03-14 00:00:00-04:00,151.77984619140625,94.87999725341797,93.97000122070312,27.623699188232422,258.66705322265625,240.55284118652344,87.44999694824219,3919.2900390625
2023-03-15 00:00:00-04:00,152.177734375,96.19999694824219,96.11000061035156,28.01818084716797,263.2791748046875,242.20230102539062,89.68000030517578,3891.929931640625
2023-03-16 00:00:00-04:00,155.02255249023438,100.04000091552734,100.31999969482422,29.76377296447754,273.9516296386719,255.32810974121094,96.5999984741211,3960.280029296875
2023-03-17 00:00:00-04:00,154.1770477294922,98.94999694824219,101.62000274658203,29.398874282836914,277.1553039550781,257.16754150390625,97.83999633789062,3916.639892578125
2023-03-20 00:00:00-04:00,156.5642852783203,97.70999908447266,101.22000122070312,28.75783920288086,270.013916015625,258.9169616699219,96.80999755859375,3951.570068359375
2023-03-21 00:00:00-04:00,158.434326171875,100.61000061035156,104.91999816894531,28.06749153137207,271.55126953125,261.9059753417969,95.93000030517578,4002.8701171875
2023-03-22 00:00:00-04:00,156.9920196533203,98.69999694824219,103.37000274658203,27.74204444885254,270.0734558105469,264.5951232910156,97.58000183105469,3936.969970703125
2023-03-23 00:00:00-04:00,158.086181640625,98.70999908447266,105.5999984741211,28.6296329498291,275.39971923828125,271.82281494140625,100.27999877929688,3948.719970703125
2023-03-24 00:00:00-04:00,159.399169921875,98.12999725341797,105.44000244140625,28.955081939697266,278.2860412597656,267.7041320800781,97.94999694824219,3970.989990234375
2023-03-27 00:00:00-04:00,157.43963623046875,98.04000091552734,102.45999908447266,28.777563095092773,274.1301574707031,265.2249450683594,96.61000061035156,3977.530029296875
2023-03-28 00:00:00-04:00,156.81297302246094,97.23999786376953,101.02999877929688,28.886049270629883,272.9895324707031,264.01531982421875,94.55999755859375,3971.27001953125
2023-03-29 00:00:00-04:00,159.9164276123047,100.25,101.38999938964844,31.085290908813477,278.2265319824219,269.75347900390625,96.08999633789062,4027.81005859375
2023-03-30 00:00:00-04:00,161.4979705810547,102.0,100.88999938964844,31.647430419921875,281.7377014160156,273.7421875,97.87999725341797,4050.830078125
2023-03-31 00:00:00-04:00,164.02447509765625,103.29000091552734,103.7300033569336,32.21942901611328,285.9530944824219,277.680908203125,98.01000213623047,4109.31005859375
2023-04-03 00:00:00-04:00,165.28775024414062,102.41000366210938,104.36000061035156,32.43639373779297,284.8918151855469,279.560302734375,96.55999755859375,4124.509765625
2023-04-04 00:00:00-04:00,164.7506103515625,103.94999694824219,104.72000122070312,32.64349365234375,284.84222412109375,274.44195556640625,95.87000274658203,4100.60009765625
2023-04-05 00:00:00-04:00,162.89053344726562,101.0999984741211,104.47000122070312,32.377227783203125,282.0252990722656,268.7238464355469,92.55999755859375,4090.3798828125
2023-04-06 00:00:00-04:00,163.7857666015625,102.05999755859375,108.41999816894531,32.357505798339844,289.2262268066406,270.28326416015625,92.47000122070312,4105.02001953125
2023-04-10 00:00:00-04:00,161.16973876953125,102.16999816894531,106.44000244140625,32.071502685546875,287.03424072265625,275.7015686035156,95.4800033569336,4109.10986328125
2023-04-11 00:00:00-04:00,159.94625854492188,99.91999816894531,105.3499984741211,31.903841018676758,280.5276184082031,271.6028747558594,94.02999877929688,4108.93994140625
2023-04-12 00:00:00-04:00,159.24998474121094,97.83000183105469,104.63999938964844,31.578393936157227,281.1822509765625,264.8650817871094,92.33000183105469,4091.949951171875
2023-04-13 00:00:00-04:00,164.6809844970703,102.4000015258789,107.43000030517578,31.686878204345703,287.4805603027344,264.545166015625,92.08999633789062,4146.22021484375
2023-04-14 00:00:00-04:00,164.33285522460938,102.51000213623047,108.87000274658203,31.450185775756836,283.8106689453125,267.49420166015625,91.75,4137.64013671875
2023-04-17 00:00:00-04:00,164.35272216796875,102.73999786376953,105.97000122070312,31.696739196777344,286.4490051269531,269.93341064453125,89.87000274658203,4151.31982421875
2023-04-18 00:00:00-04:00,165.58615112304688,102.30000305175781,104.5,31.39101219177246,286.02252197265625,276.581298828125,89.77999877929688,4154.8701171875
2023-04-19 00:00:00-04:00,166.74000549316406,104.30000305175781,104.18000030517578,30.72039222717285,286.10186767578125,279.2204284667969,89.94000244140625,4154.52001953125
2023-04-20 00:00:00-04:00,165.7651824951172,103.80999755859375,105.29000091552734,30.43439292907715,283.7808837890625,270.9530944824219,90.11000061035156,4129.7900390625
2023-04-21 00:00:00-04:00,164.14385986328125,106.95999908447266,105.41000366210938,29.88211441040039,283.4338073730469,271.1030578613281,88.43000030517578,4133.52001953125
2023-04-24 00:00:00-04:00,164.4521942138672,106.20999908447266,105.97000122070312,29.25094223022461,279.47625732421875,270.3332824707031,87.56999969482422,4137.0400390625
2023-04-25 00:00:00-04:00,162.90049743652344,102.56999969482422,103.8499984741211,28.481698989868164,273.177978515625,262.32586669921875,83.80000305175781,4071.6298828125
2023-04-26 00:00:00-04:00,162.89053344726562,104.9800033569336,103.70999908447266,28.649354934692383,292.96551513671875,269.47357177734375,85.94000244140625,4055.989990234375
2023-04-27 00:00:00-04:00,167.51585388183594,109.81999969482422,107.58999633789062,29.44818687438965,302.3485107421875,272.1727294921875,87.44000244140625,4135.35009765625
2023-04-28 00:00:00-04:00,168.7790985107422,105.44999694824219,107.33999633789062,30.631633758544922,304.7587890625,277.4010314941406,89.37000274658203,4169.47998046875
2023-05-01 00:00:00-04:00,168.6895751953125,102.05000305175781,107.19999694824219,29.88211441040039,303.0726013183594,289.00732421875,89.69000244140625,4167.8701171875
2023-05-02 00:00:00-04:00,167.64515686035156,103.62999725341797,105.31999969482422,29.359424591064453,302.9237976074219,282.0095520019531,89.91000366210938,4119.580078125
2023-05-03 00:00:00-04:00,166.56094360351562,103.6500015258789,105.41000366210938,30.227291107177734,301.92205810546875,277.93084716796875,81.62000274658203,4090.75
2023-05-04 00:00:00-04:00,164.90975952148438,104.0,104.69000244140625,30.935314178466797,302.9237976074219,275.5316162109375,86.61000061035156,4061.219970703125
2023-05-05 00:00:00-04:00,172.6484832763672,105.66000366210938,105.56999969482422,30.687753677368164,308.1211853027344,286.7080383300781,89.83999633789062,4136.25
2023-05-08 00:00:00-04:00,172.57882690429688,105.83000183105469,107.7699966430664,30.46990203857422,306.1374206542969,291.4165344238281,95.04000091552734,4138.1201171875
2023-05-09 00:00:00-04:00,170.85801696777344,106.62000274658203,107.3499984741211,29.806434631347656,304.5008544921875,285.6183776855469,95.05999755859375,4119.169921875
2023-05-10 00:00:00-04:00,172.6385040283203,110.19000244140625,111.75,29.677701950073242,309.76763916015625,288.7574157714844,97.0199966430664,4137.64013671875
2023-05-11 00:00:00-04:00,172.82749938964844,112.18000030517578,116.56999969482422,28.578527450561523,307.58551025390625,285.6883850097656,97.0999984741211,4130.6201171875
2023-05-12 00:00:00-04:00,171.89120483398438,110.26000213623047,117.51000213623047,28.66765022277832,306.4548645019531,283.3091125488281,95.26000213623047,4124.080078125
2023-05-15 00:00:00-04:00,171.39317321777344,111.19999694824219,116.51000213623047,29.509361267089844,306.94085693359375,289.4371643066406,97.4000015258789,4136.27978515625
2023-05-16 00:00:00-04:00,171.39317321777344,113.4000015258789,119.51000213623047,28.935016632080078,309.2023010253906,292.0363464355469,101.4800033569336,4109.89990234375
2023-05-17 00:00:00-04:00,172.01072692871094,115.5,120.83999633789062,28.58843231201172,312.1247253417969,301.6832580566406,103.75,4158.77001953125
2023-05-18 00:00:00-04:00,174.36143493652344,118.1500015258789,122.83000183105469,29.39052963256836,316.61773681640625,316.67840576171875,107.93000030517578,4198.0498046875
2023-05-19 00:00:00-04:00,174.4710235595703,116.25,122.76000213623047,29.638092041015625,316.43878173828125,312.5397644042969,105.81999969482422,4191.97998046875
2023-05-22 00:00:00-04:00,173.5147705078125,115.01000213623047,125.05000305175781,29.98468017578125,319.2618408203125,311.6600646972656,108.0,4192.6298828125
2023-05-23 00:00:00-04:00,170.88516235351562,114.98999786376953,122.55999755859375,29.22218894958496,313.377197265625,306.7816162109375,108.12000274658203,4145.580078125
2023-05-24 00:00:00-04:00,171.1640625,116.75,120.9000015258789,28.7171630859375,311.9756164550781,305.2821044921875,108.2699966430664,4115.240234375
2023-05-25 00:00:00-04:00,172.30955505371094,115.0,123.4800033569336,27.132766723632812,323.9735107421875,379.6781921386719,120.3499984741211,4151.27978515625
2023-05-26 00:00:00-04:00,174.73992919921875,120.11000061035156,124.61000061035156,28.7171630859375,330.9019470214844,389.3351135253906,127.02999877929688,4205.4501953125
2023-05-30 00:00:00-04:00,176.6025848388672,121.66000366210938,123.66999816894531,29.697509765625,329.23193359375,400.98138427734375,125.2699966430664,4205.52001953125
2023-05-31 00:00:00-04:00,176.5527801513672,120.58000183105469,122.87000274658203,31.133365631103516,326.4288024902344,378.21868896484375,118.20999908447266,4179.830078125
2023-06-01 00:00:00-04:00,179.38160705566406,122.7699966430664,123.72000122070312,30.82638931274414,330.5937194824219,397.572509765625,119.47000122070312,4221.02001953125
2023-06-02 00:00:00-04:00,180.23822021484375,124.25,124.66999816894531,31.0046329498291,333.39691162109375,393.1439208984375,117.86000061035156,4282.3701171875
2023-06-05 00:00:00-04:00,178.8736114501953,125.30000305175781,126.01000213623047,29.568777084350586,333.9337158203125,391.58441162109375,117.93000030517578,4273.7900390625
2023-06-06 00:00:00-04:00,178.5050811767578,126.61000061035156,127.30999755859375,30.658048629760742,331.6871643066406,386.41607666015625,124.2300033569336,4283.85009765625
2023-06-07 00:00:00-04:00,177.12054443359375,121.2300033569336,122.5,30.97492790222168,321.4486999511719,374.6686096191406,117.83000183105469,4267.52001953125
2023-06-08 00:00:00-04:00,179.8597412109375,124.25,122.13999938964844,31.509658813476562,323.3174743652344,385.0163879394531,121.05000305175781,4293.93017578125
2023-06-09 00:00:00-04:00,180.24818420410156,123.43000030517578,122.2300033569336,31.034339904785156,324.8383483886719,387.6158142089844,124.91999816894531,4298.85986328125
2023-06-12 00:00:00-04:00,183.06704711914062,126.56999969482422,123.63999938964844,32.74747085571289,329.8681335449219,394.7342529296875,129.19000244140625,4338.93017578125
2023-06-13 00:00:00-04:00,182.5889434814453,126.66000366210938,123.83000183105469,33.57927322387695,332.2935485839844,410.13092041015625,124.52999877929688,4369.009765625
2023-06-14 00:00:00-04:00,183.2264404296875,126.41999816894531,123.66999816894531,35.23299026489258,335.3253479003906,429.8766174316406,127.33000183105469,4372.58984375
2023-06-15 00:00:00-04:00,185.2783203125,127.11000061035156,125.08999633789062,35.470645904541016,346.02105712890625,426.4373474121094,124.23999786376953,4425.83984375
2023-06-16 00:00:00-04:00,184.19261169433594,125.48999786376953,123.52999877929688,36.015281677246094,340.2855224609375,426.8273010253906,120.08000183105469,4409.58984375
2023-06-20 00:00:00-04:00,184.28224182128906,125.77999877929688,123.0999984741211,34.65864562988281,336.0310974121094,437.98486328125,118.93000030517578,4388.7099609375
2023-06-21 00:00:00-04:00,183.2364044189453,124.83000183105469,120.55000305175781,32.57912826538086,331.56787109375,430.35650634765625,112.11000061035156,4365.68994140625
2023-06-22 00:00:00-04:00,186.26443481445312,130.14999389648438,123.1500015258789,32.3909797668457,337.6811828613281,430.1565856933594,110.69999694824219,4381.89013671875
2023-06-23 00:00:00-04:00,185.9456787109375,129.3300018310547,122.33999633789062,32.67815017700195,333.0191650390625,421.9983215332031,110.01000213623047,4348.330078125
2023-06-26 00:00:00-04:00,184.54124450683594,127.33000183105469,118.33999633789062,33.014835357666016,326.6375427246094,406.2317199707031,107.51000213623047,4328.81982421875
2023-06-27 00:00:00-04:00,187.32025146484375,129.17999267578125,118.33000183105469,33.767425537109375,332.5718688964844,418.6690673828125,110.38999938964844,4378.41015625
2023-06-28 00:00:00-04:00,188.50559997558594,129.0399932861328,120.18000030517578,33.24259567260742,333.84423828125,411.0806884765625,110.16999816894531,4376.85986328125
2023-06-29 00:00:00-04:00,188.84423828125,127.9000015258789,119.0999984741211,32.58903121948242,333.0489807128906,408.13134765625,111.23999786376953,4396.43994140625
2023-06-30 00:00:00-04:00,193.20703125,130.36000061035156,119.69999694824219,33.113861083984375,338.5062255859375,422.9281005859375,113.91000366210938,4450.3798828125
2023-07-03 00:00:00-04:00,191.70297241210938,130.22000122070312,119.9000015258789,33.29210662841797,335.971435546875,424.0378723144531,115.81999969482422,4455.58984375
2023-07-05 00:00:00-04:00,190.577392578125,130.3800048828125,121.75,32.192928314208984,336.1304931640625,423.078125,113.94999694824219,4446.81982421875
2023-07-06 00:00:00-04:00,191.05551147460938,128.36000061035156,120.11000061035156,31.65819549560547,339.23187255859375,420.9385681152344,113.4800033569336,4411.58984375
2023-07-07 00:00:00-04:00,189.92994689941406,129.77999877929688,119.4800033569336,31.53936767578125,335.2060546875,424.9377136230469,113.16999816894531,4398.9501953125
2023-07-10 00:00:00-04:00,187.86810302734375,127.12999725341797,116.44999694824219,32.42068862915039,329.84820556640625,421.7084045410156,113.58000183105469,4409.52978515625
2023-07-11 00:00:00-04:00,187.34019470214844,128.77999877929688,117.13999938964844,32.975223541259766,330.48443603515625,423.9578857421875,111.31999969482422,4439.259765625
2023-07-12 00:00:00-04:00,189.02354431152344,130.8000030517578,118.93000030517578,33.64859390258789,335.1861572265625,438.92462158203125,114.58000183105469,4472.16015625
2023-07-13 00:00:00-04:00,189.79049682617188,134.3000030517578,124.54000091552734,33.539669036865234,340.6135559082031,459.67010498046875,115.91999816894531,4510.0400390625
2023-07-14 00:00:00-04:00,189.93992614746094,134.67999267578125,125.41999816894531,32.82668685913086,343.17816162109375,454.59124755859375,115.94000244140625,4505.419921875
2023-07-17 00:00:00-04:00,193.22694396972656,133.55999755859375,124.6500015258789,34.0347900390625,343.66522216796875,464.50909423828125,118.31999969482422,4522.7900390625
2023-07-18 00:00:00-04:00,192.96795654296875,132.8300018310547,123.76000213623047,34.16352081298828,357.343017578125,474.83685302734375,117.93000030517578,4554.97998046875
2023-07-19 00:00:00-04:00,194.33258056640625,135.36000061035156,122.02999877929688,34.1239128112793,352.9593811035156,470.667724609375,116.43000030517578,4565.72021484375
2023-07-20 00:00:00-04:00,192.37033081054688,129.9600067138672,119.19999694824219,33.0445442199707,344.7984313964844,455.10113525390625,110.25,4534.8701171875
2023-07-21 00:00:00-04:00,191.18499755859375,130.0,120.0199966430664,33.688201904296875,341.7169189453125,442.9937744140625,110.94999694824219,4536.33984375
2023-07-24 00:00:00-04:00,191.9918212890625,128.8000030517578,121.52999877929688,33.302005767822266,343.0489196777344,446.0231018066406,110.61000061035156,4554.64013671875
2023-07-25 00:00:00-04:00,192.85838317871094,129.1300048828125,122.20999908447266,33.767425537109375,348.8838806152344,456.6907958984375,113.0,4567.4599609375
2023-07-26 00:00:00-04:00,193.7349395751953,128.14999389648438,129.27000427246094,34.02488708496094,335.7527770996094,454.4212646484375,110.08999633789062,4566.75
2023-07-27 00:00:00-04:00,192.45997619628906,128.25,129.39999389648438,34.213035583496094,328.7448425292969,458.90032958984375,111.0999984741211,4537.41015625
2023-07-28 00:00:00-04:00,195.05970764160156,132.2100067138672,132.5800018310547,36.47079849243164,336.34918212890625,467.3984375,112.95999908447266,4582.22998046875
2023-07-31 00:00:00-04:00,195.67726135253906,133.67999267578125,132.72000122070312,35.42113494873047,333.913818359375,467.18853759765625,114.4000015258789,4588.9599609375
2023-08-01 00:00:00-04:00,194.84056091308594,131.69000244140625,131.5500030517578,35.45083999633789,334.331298828125,464.968994140625,117.5999984741211,4576.72998046875
2023-08-02 00:00:00-04:00,191.82247924804688,128.2100067138672,128.3800048828125,34.054595947265625,325.5440979003906,442.5938720703125,109.3499984741211,4513.39013671875
2023-08-03 00:00:00-04:00,190.41802978515625,128.91000366210938,128.4499969482422,34.52991485595703,324.7091064453125,445.0533447265625,113.1500015258789,4501.89013671875
2023-08-04 00:00:00-04:00,181.27415466308594,139.57000732421875,128.11000061035156,34.92246627807617,325.8224182128906,446.70294189453125,115.81999969482422,4478.02978515625
2023-08-07 00:00:00-04:00,178.146484375,142.22000122070312,131.52999877929688,35.01190948486328,328.13848876953125,454.0713806152344,116.80999755859375,4518.43994140625
2023-08-08 00:00:00-04:00,179.09275817871094,139.94000244140625,131.39999389648438,34.8032112121582,324.1027526855469,446.54302978515625,113.2300033569336,4499.3798828125
2023-08-09 00:00:00-04:00,177.4890899658203,137.85000610351562,129.66000366210938,34.06779098510742,320.30560302734375,425.4476013183594,110.47000122070312,4467.7099609375
2023-08-10 00:00:00-04:00,177.26995849609375,138.55999755859375,129.69000244140625,34.46531295776367,321.0013732910156,423.7879638671875,110.2300033569336,4468.830078125
2023-08-11 00:00:00-04:00,177.32980346679688,138.41000366210938,129.55999755859375,34.674015045166016,319.0928649902344,408.46124267578125,107.56999969482422,4464.0498046875
2023-08-14 00:00:00-04:00,178.9954833984375,140.57000732421875,131.3300018310547,35.45912551879883,322.10479736328125,437.43499755859375,111.9800033569336,4489.72021484375
2023-08-15 00:00:00-04:00,176.9906768798828,137.6699981689453,129.77999877929688,34.55475997924805,319.937744140625,439.3045654296875,111.3499984741211,4437.85986328125
2023-08-16 00:00:00-04:00,176.1129608154297,135.07000732421875,128.6999969482422,33.32242965698242,319.1607971191406,434.7655334472656,107.19000244140625,4404.330078125
2023-08-17 00:00:00-04:00,173.54962158203125,133.97999572753906,129.9199981689453,32.378318786621094,315.6544494628906,433.3458557128906,104.44000244140625,4370.35986328125
2023-08-18 00:00:00-04:00,174.03834533691406,133.22000122070312,127.45999908447266,32.547264099121094,315.2559814453125,432.8959655761719,105.44999694824219,4369.7099609375
2023-08-21 00:00:00-04:00,175.3848419189453,134.67999267578125,128.3699951171875,32.93484878540039,320.6351013183594,469.5679931640625,108.22000122070312,4399.77001953125
2023-08-22 00:00:00-04:00,176.771240234375,134.25,129.0800018310547,32.68639373779297,321.21282958984375,456.5807800292969,105.66000366210938,4387.5498046875
2023-08-23 00:00:00-04:00,180.65118408203125,135.52000427246094,132.3699951171875,33.769649505615234,325.73529052734375,471.05767822265625,109.43000030517578,4436.009765625
2023-08-24 00:00:00-04:00,175.92344665527344,131.83999633789062,129.77999877929688,32.38825225830078,318.73248291015625,471.5275573730469,101.80000305175781,4376.31005859375
2023-08-25 00:00:00-04:00,178.14767456054688,133.25999450683594,129.8800048828125,33.044166564941406,321.7308349609375,460.0800476074219,102.25,4405.7099609375
2023-08-28 00:00:00-04:00,179.7235870361328,133.13999938964844,131.00999450683594,33.4118766784668,322.44805908203125,468.248291015625,102.61000061035156,4433.31005859375
