Date,Apple,Amazon,Google,Intel,Microsoft,NVIDIA,AMD,S&P 500
2023-08-29 00:00:00-04:00,183.64341735839844,134.91000366210938,134.57000732421875,34.09760665893555,327.13983154296875,487.7340393066406,105.91999816894531,4497.6298828125
2023-08-30 00:00:00-04:00,187.16427612304688,135.07000732421875,135.8800048828125,34.31624221801758,327.51837158203125,492.53302001953125,106.58999633789062,4514.8701171875
2023-08-31 00:00:00-04:00,187.3837127685547,138.00999450683594,136.1699981689453,34.92246627807617,326.49237060546875,493.4427795410156,105.72000122070312,4507.66015625
2023-09-01 00:00:00-04:00,188.9696044921875,138.1199951171875,135.66000366210938,36.38336944580078,327.38885498046875,484.9846496582031,109.44999694824219,4515.77001953125
2023-09-05 00:00:00-04:00,189.20896911621094,137.27000427246094,135.77000427246094,36.48274612426758,332.2599182128906,485.37457275390625,110.77999877929688,4496.830078125
2023-09-06 00:00:00-04:00,182.43655395507812,135.36000061035156,134.4600067138672,36.751075744628906,331.5925598144531,470.5465393066406,109.27999877929688,4465.47998046875
2023-09-07 00:00:00-04:00,177.10040283203125,137.85000610351562,135.25999450683594,37.94364929199219,328.634033203125,462.34765625,106.58999633789062,4451.14013671875
2023-09-08 00:00:00-04:00,177.71878051757812,138.22999572753906,136.3800048828125,37.774696350097656,332.9771423339844,455.6585693359375,106.08999633789062,4457.490234375
2023-09-11 00:00:00-04:00,178.89573669433594,143.10000610351562,136.9199981689453,38.351112365722656,336.6329650878906,451.7190856933594,105.31999969482422,4487.4599609375
2023-09-12 00:00:00-04:00,175.84365844726562,141.22999572753906,135.33999633789062,38.61943817138672,330.48681640625,448.6394958496094,105.30999755859375,4461.89990234375
2023-09-13 00:00:00-04:00,173.75906372070312,144.85000610351562,136.7100067138672,38.470367431640625,334.76025390625,454.7886962890625,107.70999908447266,4467.43994140625
2023-09-14 00:00:00-04:00,175.28512573242188,144.72000122070312,138.10000610351562,38.43061065673828,337.3900146484375,455.74853515625,106.62999725341797,4505.10009765625
2023-09-15 00:00:00-04:00,174.55697631835938,140.38999938964844,137.39999389648438,37.6455078125,328.94281005859375,438.9407958984375,101.48999786376953,4450.31982421875
2023-09-18 00:00:00-04:00,177.50933837890625,139.97999572753906,138.2100067138672,37.75482940673828,327.78729248046875,439.6007080078125,102.37000274658203,4453.52978515625
2023-09-19 00:00:00-04:00,178.6064910888672,137.6300048828125,138.0399932861328,36.11503982543945,327.3788757324219,435.1413269042969,101.61000061035156,4443.9501953125
2023-09-20 00:00:00-04:00,175.03575134277344,135.2899932861328,133.74000549316406,34.47525405883789,319.5293884277344,422.33306884765625,100.33999633789062,4402.2001953125
2023-09-21 00:00:00-04:00,173.47979736328125,129.3300018310547,130.44000244140625,34.43550109863281,318.294189453125,410.1147155761719,96.11000061035156,4330.0
2023-09-22 00:00:00-04:00,174.33755493164062,129.1199951171875,130.25,33.96841049194336,315.783935546875,416.04388427734375,96.19999694824219,4320.06005859375
2023-09-25 00:00:00-04:00,175.6242218017578,131.27000427246094,131.11000061035156,34.07773208618164,316.3118896484375,422.1630859375,97.37999725341797,4337.43994140625
2023-09-26 00:00:00-04:00,171.514892578125,125.9800033569336,128.57000732421875,33.62057876586914,310.9327697753906,419.0534973144531,95.95999908447266,4273.52978515625
2023-09-27 00:00:00-04:00,169.98883056640625,125.9800033569336,130.5399932861328,34.395751953125,311.5802307128906,424.62274169921875,98.06999969482422,4274.509765625
2023-09-28 00:00:00-04:00,170.24818420410156,125.9800033569336,132.30999755859375,34.962223052978516,312.4269714355469,430.8319396972656,102.76000213623047,4299.7001953125
2023-09-29 00:00:00-04:00,170.76683044433594,127.12000274658203,130.86000061035156,35.32992935180664,314.52880859375,434.93133544921875,102.81999969482422,4288.0498046875
2023-10-02 00:00:00-04:00,173.30026245117188,129.4600067138672,134.1699981689453,35.24048614501953,320.5553894042969,447.7596435546875,103.2699966430664,4288.39013671875
2023-10-03 00:00:00-04:00,171.95375061035156,124.72000122070312,132.42999267578125,35.46906280517578,312.17791748046875,435.111328125,100.08000183105469,4229.4501953125
2023-10-04 00:00:00-04:00,173.2104949951172,127.0,135.24000549316406,35.70758056640625,317.72637939453125,440.3506164550781,104.06999969482422,4263.75
2023-10-05 00:00:00-04:00,174.45726013183594,125.95999908447266,135.07000732421875,35.667823791503906,318.12481689453125,446.81976318359375,102.91000366210938,4258.18994140625
2023-10-06 00:00:00-04:00,177.0305938720703,127.95999908447266,137.5800018310547,35.965965270996094,325.9942932128906,457.5583190917969,107.23999786376953,4308.5
2023-10-09 00:00:00-04:00,178.52670288085938,128.25999450683594,138.4199981689453,35.83677673339844,328.54437255859375,452.6689758300781,106.97000122070312,4335.66015625
2023-10-10 00:00:00-04:00,177.92825317382812,129.47999572753906,138.05999755859375,36.20448303222656,327.11993408203125,457.91827392578125,109.01000213623047,4358.240234375
2023-10-11 00:00:00-04:00,179.3345947265625,131.8300018310547,140.5500030517578,36.651695251464844,331.13433837890625,467.9969177246094,108.30999755859375,4376.9501953125
2023-10-12 00:00:00-04:00,180.24224853515625,132.3300018310547,138.97000122070312,36.61194610595703,329.87921142578125,469.38671875,108.79000091552734,4349.60986328125
2023-10-13 00:00:00-04:00,178.38705444335938,129.7899932861328,137.36000061035156,35.74732971191406,326.4624938964844,454.5486755371094,105.08999633789062,4327.77978515625
2023-10-16 00:00:00-04:00,178.2574005126953,132.5500030517578,139.10000610351562,36.33367919921875,331.3534851074219,460.88787841796875,106.45999908447266,4373.6298828125
2023-10-17 00:00:00-04:00,176.6914520263672,131.47000122070312,139.72000122070312,35.83677673339844,330.77569580078125,439.3207702636719,105.13999938964844,4373.2001953125
2023-10-18 00:00:00-04:00,175.3848419189453,128.1300048828125,137.9600067138672,35.41937255859375,328.833251953125,421.903076171875,102.16999816894531,4314.60009765625
2023-10-19 00:00:00-04:00,175.00584411621094,128.39999389648438,137.75,35.44918441772461,330.03857421875,420.9532470703125,102.4000015258789,4278.0
2023-10-20 00:00:00-04:00,172.43251037597656,125.16999816894531,135.60000610351562,34.703826904296875,325.4065856933594,413.814208984375,101.80999755859375,4224.16015625
2023-10-23 00:00:00-04:00,172.5522003173828,126.55999755859375,136.5,33.64045333862305,328.04632568359375,429.6920471191406,100.01000213623047,4217.0400390625
2023-10-24 00:00:00-04:00,172.99105834960938,128.55999755859375,138.80999755859375,34.37587356567383,329.25164794921875,436.5711364746094,101.66999816894531,4247.68017578125
2023-10-25 00:00:00-04:00,170.65713500976562,121.38999938964844,125.61000061035156,32.62677001953125,339.3524475097656,417.7336730957031,96.05999755859375,4186.77001953125
2023-10-26 00:00:00-04:00,166.45802307128906,119.56999969482422,122.27999877929688,32.318687438964844,326.6218566894531,403.20562744140625,93.66999816894531,4137.22998046875
2023-10-27 00:00:00-04:00,167.78457641601562,127.73999786376953,122.16999816894531,35.31999588012695,328.534423828125,404.9454040527344,96.43000030517578,4117.3701171875
2023-10-30 00:00:00-04:00,169.8491973876953,132.7100067138672,124.45999908447266,35.46906280517578,336.0054016113281,411.5544738769531,96.18000030517578,4166.81982421875
2023-10-31 00:00:00-04:00,170.32797241210938,133.08999633789062,124.08000183105469,36.274051666259766,336.80230712890625,407.7449951171875,98.5,4193.7998046875
2023-11-01 00:00:00-04:00,173.51968383789062,137.0,126.44999694824219,37.05915832519531,344.7315368652344,423.19293212890625,108.04000091552734,4237.85986328125
2023-11-02 00:00:00-04:00,177.11038208007812,138.07000732421875,127.48999786376953,37.46662139892578,346.97283935546875,435.0013427734375,107.83000183105469,4317.77978515625
2023-11-03 00:00:00-04:00,176.1927490234375,138.60000610351562,129.10000610351562,37.90389633178711,351.43548583984375,449.9892883300781,112.25,4358.33984375
2023-11-06 00:00:00-05:00,178.7660675048828,139.74000549316406,130.25,37.839088439941406,355.15106201171875,457.4483337402344,111.75,4365.97998046875
2023-11-07 00:00:00-05:00,181.349365234375,142.7100067138672,130.97000122070312,38.65669250488281,359.1356201171875,459.488037109375,113.44999694824219,4378.3798828125
2023-11-08 00:00:00-05:00,182.41659545898438,142.0800018310547,131.83999633789062,37.809173583984375,361.7952880859375,465.67718505859375,113.58999633789062,4382.77978515625
2023-11-09 00:00:00-05:00,181.93783569335938,140.60000610351562,130.24000549316406,37.68952560424805,359.29498291015625,469.4366760253906,113.48999786376953,4347.35009765625
2023-11-10 00:00:00-05:00,186.16244506835938,143.55999755859375,132.58999633789062,38.746429443359375,368.2402648925781,483.28485107421875,118.58999633789062,4415.240234375
2023-11-13 00:00:00-05:00,184.5644989013672,142.58999633789062,132.08999633789062,38.11826705932617,365.2618103027344,486.13446044921875,116.79000091552734,4411.5498046875
2023-11-14 00:00:00-05:00,187.2011260986328,145.8000030517578,133.6199951171875,39.29481887817383,368.8379211425781,496.4930419921875,119.87999725341797,4495.7001953125
2023-11-15 00:00:00-05:00,187.7703857421875,143.1999969482422,134.6199951171875,40.49131393432617,368.9876708984375,488.8141174316406,118.0,4502.8798828125
2023-11-16 00:00:00-05:00,189.46824645996094,142.8300018310547,136.92999267578125,43.223304748535156,375.4756774902344,494.7333068847656,119.83000183105469,4508.240234375
2023-11-17 00:00:00-05:00,189.44825744628906,145.17999267578125,135.30999755859375,43.68196105957031,369.1673278808594,492.9135437011719,120.62000274658203,4514.02001953125
2023-11-20 00:00:00-05:00,191.2060089111328,146.1300048828125,136.25,44.60924530029297,376.7433166503906,504.02203369140625,121.52999877929688,4547.3798828125
2023-11-21 00:00:00-05:00,190.3970489501953,143.89999389648438,136.97000122070312,43.51245880126953,372.3813781738281,499.3726501464844,119.16000366210938,4538.18994140625
2023-11-22 00:00:00-05:00,191.06619262695312,146.7100067138672,138.49000549316406,43.5423698425293,377.1525573730469,487.0943298339844,122.51000213623047,4556.6201171875
2023-11-24 00:00:00-05:00,189.7279052734375,146.74000549316406,136.69000244140625,43.831520080566406,376.7333068847656,477.69561767578125,122.30999755859375,4559.33984375
2023-11-27 00:00:00-05:00,189.54812622070312,147.72999572753906,136.41000366210938,43.951175689697266,377.9111328125,482.35498046875,122.6500015258789,4550.43017578125
2023-11-28 00:00:00-05:00,190.1573486328125,147.02999877929688,137.1999969482422,44.10073471069336,381.9936218261719,478.1455078125,122.01000213623047,4554.89013671875
2023-11-29 00:00:00-05:00,189.128662109375,146.32000732421875,134.99000549316406,44.808658599853516,378.15069580078125,481.3350830078125,123.8499984741211,4550.580078125
2023-11-30 00:00:00-05:00,189.70791625976562,146.08999633789062,132.52999877929688,44.56936264038086,378.2106018066406,467.636962890625,121.16000366210938,4567.7998046875
2023-12-01 00:00:00-05:00,190.9962921142578,147.02999877929688,131.86000061035156,43.61216735839844,373.8187255859375,467.5869445800781,121.38999938964844,4594.6298828125
2023-12-04 00:00:00-05:00,189.18858337402344,144.83999633789062,129.27000427246094,42.226226806640625,368.4586486816406,455.0386657714844,118.56999969482422,4569.77978515625
2023-12-05 00:00:00-05:00,193.1735076904297,146.8800048828125,130.99000549316406,41.797481536865234,371.8323669433594,465.6381530761719,118.37999725341797,4567.18017578125
2023-12-06 00:00:00-05:00,192.07492065429688,144.52000427246094,130.02000427246094,41.149383544921875,368.1192321777344,455.0086669921875,116.81999969482422,4549.33984375
2023-12-07 00:00:00-05:00,194.02243041992188,146.8800048828125,136.92999267578125,42.02681350708008,370.2652893066406,465.9381408691406,128.3699951171875,4585.58984375
2023-12-08 00:00:00-05:00,195.46058654785156,147.4199981689453,134.99000549316406,42.5752067565918,373.53924560546875,475.0377197265625,128.9199981689453,4604.3701171875
2023-12-11 00:00:00-05:00,192.93380737304688,145.88999938964844,133.2899932861328,44.409828186035156,370.6146240234375,466.24810791015625,134.41000366210938,4622.43994140625
2023-12-12 00:00:00-05:00,194.4618682861328,147.47999572753906,132.52000427246094,43.91128921508789,373.68896484375,476.5476379394531,137.61000061035156,4643.7001953125
2023-12-13 00:00:00-05:00,197.7077178955078,148.83999633789062,132.57000732421875,44.43973922729492,373.678955078125,480.8574523925781,138.19000244140625,4707.08984375
2023-12-14 00:00:00-05:00,197.85752868652344,147.4199981689453,131.94000244140625,45.04795837402344,365.2545471191406,483.4773254394531,138.0,4719.5498046875
2023-12-15 00:00:00-05:00,197.31822204589844,149.97000122070312,132.60000610351562,46.02509307861328,370.04571533203125,488.8770751953125,139.14999389648438,4719.18994140625
2023-12-18 00:00:00-05:00,195.64035034179688,154.07000732421875,135.8000030517578,45.55646514892578,371.9621276855469,500.7464904785156,138.89999389648438,4740.56005859375
2023-12-19 00:00:00-05:00,196.68902587890625,153.7899932861328,136.64999389648438,46.52363204956055,372.571044921875,496.0167541503906,140.14999389648438,4768.3701171875
2023-12-20 00:00:00-05:00,194.5817108154297,152.1199951171875,138.33999633789062,45.626258850097656,369.9358825683594,481.08740234375,135.47000122070312,4698.35009765625
2023-12-21 00:00:00-05:00,194.431884765625,153.83999633789062,140.4199981689453,46.942405700683594,372.85052490234375,489.87701416015625,139.91000366210938,4746.75
2023-12-22 00:00:00-05:00,193.35328674316406,153.4199981689453,141.49000549316406,47.85971450805664,373.8885803222656,488.2770690917969,139.60000610351562,4754.6298828125
2023-12-26 00:00:00-05:00,192.80398559570312,153.41000366210938,141.52000427246094,50.35240936279297,373.96844482421875,492.76690673828125,143.41000366210938,4774.75
2023-12-27 00:00:00-05:00,192.90383911132812,153.33999633789062,140.3699951171875,50.61164855957031,373.3795471191406,494.1468200683594,146.07000732421875,4781.580078125
2023-12-28 00:00:00-05:00,193.3332977294922,153.3800048828125,140.22999572753906,50.24272918701172,374.5872802734375,495.19677734375,148.75999450683594,4783.35009765625
2023-12-29 00:00:00-05:00,192.28463745117188,151.94000244140625,139.69000244140625,50.1031379699707,375.34588623046875,495.19677734375,147.41000366210938,4769.830078125
2024-01-02 00:00:00-05:00,185.40341186523438,149.92999267578125,138.1699981689453,47.66029739379883,370.1854248046875,481.65740966796875,138.5800018310547,4742.830078125
2024-01-03 00:00:00-05:00,184.01519775390625,148.47000122070312,138.9199981689453,46.91249084472656,369.9159240722656,475.6676940917969,135.32000732421875,4704.81005859375
2024-01-04 00:00:00-05:00,181.6781768798828,144.57000732421875,136.38999938964844,46.73301696777344,367.2608337402344,479.9574890136719,136.00999450683594,4688.68017578125
2024-01-05 00:00:00-05:00,180.9490966796875,145.24000549316406,135.72999572753906,46.752960205078125,367.0711975097656,490.94696044921875,138.5800018310547,4697.240234375
2024-01-08 00:00:00-05:00,185.32351684570312,149.10000610351562,138.83999633789062,48.30839920043945,373.9983825683594,522.5054931640625,146.17999267578125,4763.5400390625
2024-01-09 00:00:00-05:00,184.904052734375,151.3699951171875,140.9499969482422,47.909568786621094,375.09637451171875,531.3751220703125,149.25999450683594,4756.5
2024-01-10 00:00:00-05:00,185.9527130126953,153.72999572753906,142.27999877929688,47.33126449584961,382.0634460449219,543.4744873046875,148.5399932861328,4783.4501953125
2024-01-11 00:00:00-05:00,185.35348510742188,155.17999267578125,142.0800018310547,47.50076675415039,383.9200439453125,548.1942749023438,148.02000427246094,4780.240234375
2024-01-12 00:00:00-05:00,185.6830596923828,154.6199951171875,142.64999389648438,46.98228454589844,387.7529602050781,547.0743408203125,146.55999755859375,4783.830078125
2024-01-16 00:00:00-05:00,183.39598083496094,153.16000366210938,142.49000549316406,46.922462463378906,389.54962158203125,563.7935791015625,158.74000549316406,4765.97998046875
2024-01-17 00:00:00-05:00,182.4471893310547,151.7100067138672,141.47000122070312,45.92538833618164,388.7510986328125,560.5037231445312,160.1699981689453,4739.2099609375
2024-01-18 00:00:00-05:00,188.38961791992188,153.5,143.47999572753906,46.60340118408203,393.1429748535156,571.043212890625,162.6699981689453,4780.93994140625
2024-01-19 00:00:00-05:00,191.3158721923828,155.33999633789062,146.3800048828125,48.00927734375,397.93414306640625,594.882080078125,174.22999572753906,4839.81005859375
2024-01-22 00:00:00-05:00,193.6428985595703,154.77999877929688,145.99000549316406,48.07907485961914,395.7781066894531,596.5120239257812,168.17999267578125,4850.43017578125
2024-01-23 00:00:00-05:00,194.93125915527344,156.02000427246094,147.0399932861328,48.74711227416992,398.1636962890625,598.701904296875,168.4199981689453,4864.60009765625
2024-01-24 00:00:00-05:00,194.2521209716797,156.8699951171875,148.6999969482422,48.946529388427734,401.8169250488281,613.5911865234375,178.2899932861328,4868.5498046875
2024-01-25 00:00:00-05:00,193.92254638671875,157.75,151.8699951171875,49.40518569946289,404.1226806640625,616.1410522460938,180.3300018310547,4894.16015625
2024-01-26 00:00:00-05:00,192.17477416992188,159.1199951171875,152.19000244140625,43.522430419921875,403.1844177246094,610.2813720703125,177.25,4890.97021484375
2024-01-29 00:00:00-05:00,191.48565673828125,161.25999450683594,153.50999450683594,43.71187210083008,408.9637145996094,624.6207275390625,177.8300018310547,4927.93017578125
2024-01-30 00:00:00-05:00,187.80035400390625,159.0,151.4600067138672,42.794559478759766,407.8358154296875,627.7105712890625,172.05999755859375,4924.97021484375
2024-01-31 00:00:00-05:00,184.1649932861328,155.1999969482422,140.10000610351562,42.954097747802734,396.84613037109375,615.2411499023438,167.69000244140625,4845.64990234375
2024-02-01 00:00:00-05:00,186.6218719482422,159.27999877929688,141.16000366210938,43.2332763671875,403.0346984863281,630.240478515625,170.47999572753906,4906.18994140625
2024-02-02 00:00:00-05:00,185.6131591796875,171.80999755859375,142.3800048828125,42.475494384765625,410.4609680175781,661.5689697265625,177.66000366210938,4958.60986328125
2024-02-05 00:00:00-05:00,187.44081115722656,170.30999755859375,143.67999267578125,42.64500045776367,404.9012451171875,693.2874755859375,174.22999572753906,4942.81005859375
2024-02-06 00:00:00-05:00,189.0587615966797,169.14999389648438,144.10000610351562,42.7400016784668,404.74151611328125,682.197998046875,167.8800048828125,4954.22998046875
2024-02-07 00:00:00-05:00,189.1686248779297,170.52999877929688,145.5399932861328,42.779998779296875,413.28570556640625,700.9570922851562,170.94000244140625,4995.06005859375
2024-02-08 00:00:00-05:00,188.08001708984375,169.83999633789062,145.91000366210938,42.5,413.3456115722656,696.3773193359375,169.35000610351562,4997.91015625
2024-02-09 00:00:00-05:00,188.85000610351562,174.4499969482422,149.0,43.310001373291016,419.7737121582031,721.2962036132812,172.47999572753906,5026.60986328125
2024-02-12 00:00:00-05:00,187.14999389648438,172.33999633789062,147.52999877929688,44.029998779296875,414.4934997558594,722.4461059570312,171.91000366210938,5021.83984375
2024-02-13 00:00:00-05:00,185.0399932861328,168.63999938964844,145.13999938964844,43.15999984741211,405.57000732421875,721.2462158203125,171.5399932861328,4953.169921875
2024-02-14 00:00:00-05:00,184.14999389648438,170.97999572753906,145.94000244140625,44.189998626708984,409.489990234375,738.96533203125,178.6999969482422,5000.6201171875
2024-02-15 00:00:00-05:00,183.86000061035156,169.8000030517578,142.77000427246094,44.04999923706055,406.55999755859375,726.5459594726562,176.75999450683594,5029.72998046875
2024-02-16 00:00:00-05:00,182.30999755859375,169.50999450683594,140.52000427246094,43.5099983215332,404.05999755859375,726.095947265625,173.8699951171875,5005.56982421875
2024-02-20 00:00:00-05:00,181.55999755859375,167.0800018310547,141.1199951171875,44.52000045776367,402.7900085449219,694.4874267578125,165.69000244140625,4975.509765625
2024-02-21 00:00:00-05:00,182.32000732421875,168.58999633789062,142.5500030517578,43.470001220703125,402.17999267578125,674.6882934570312,164.2899932861328,4981.7998046875
2024-02-22 00:00:00-05:00,184.3699951171875,174.5800018310547,144.08999633789062,42.97999954223633,411.6499938964844,785.3431396484375,181.86000061035156,5087.02978515625
2024-02-23 00:00:00-05:00,182.52000427246094,174.99000549316406,143.9600067138672,42.9900016784668,410.3399963378906,788.1329956054688,176.52000427246094,5088.7998046875
2024-02-26 00:00:00-05:00,181.16000366210938,174.72999572753906,137.57000732421875,42.9900016784668,407.5400085449219,790.8828735351562,176.00999450683594,5069.52978515625
2024-02-27 00:00:00-05:00,182.6300048828125,173.5399932861328,138.8800048828125,42.72999954223633,407.4800109863281,786.9730834960938,178.0,5078.18017578125
2024-02-28 00:00:00-05:00,181.4199981689453,173.16000366210938,136.3800048828125,41.9900016784668,407.7200012207031,776.5935668945312,176.5399932861328,5069.759765625
2024-02-29 00:00:00-05:00,180.75,176.75999450683594,138.4600067138672,43.04999923706055,413.6400146484375,791.0828857421875,192.52999877929688,5096.27001953125
